Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1741423253.5702364
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1741423253.5702364
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1741423253.6408925
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1741423253.6408925
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1741423252.1400611
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1741423252.1400611
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1741423253.646574
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1741423253.646574
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/headerregistry.py first seen with mtime 1733934364.6003225
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/headerregistry.py first seen with mtime 1733934364.6003225
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/functools.py first seen with mtime 1733934363.3454154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/functools.py first seen with mtime 1733934363.3454154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/ns.py first seen with mtime 1740152487.5108306
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/ns.py first seen with mtime 1740152487.5108306
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/linecache.py first seen with mtime 1733934363.4320388
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/linecache.py first seen with mtime 1733934363.4320388
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/threading.py first seen with mtime 1733934363.7881012
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/threading.py first seen with mtime 1733934363.7881012
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1741423253.6065261
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1741423253.6065261
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1741423252.6375384
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1741423252.6375384
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1741423253.5610523
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1741423253.5610523
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1741423252.0209618
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1741423252.0209618
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/tiff.py first seen with mtime 1740152487.5065486
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/tiff.py first seen with mtime 1740152487.5065486
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/inspect.py first seen with mtime 1733934363.4120374
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/inspect.py first seen with mtime 1733934363.4120374
File /Users/linyuan/repo/hualiEdu/manage.py first seen with mtime 1738847067.4142802
File /Users/linyuan/repo/hualiEdu/manage.py first seen with mtime 1738847067.4142802
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/__init__.py first seen with mtime 1740152487.513096
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/__init__.py first seen with mtime 1740152487.513096
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1741423252.528989
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1741423252.528989
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/http/server.py first seen with mtime 1733934365.30567
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/http/server.py first seen with mtime 1733934365.30567
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/__init__.py first seen with mtime 1733934366.1995049
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/__init__.py first seen with mtime 1733934366.1995049
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1733934415.6683183
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1733934415.6683183
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1741423253.6314142
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1741423253.6314142
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/section.py first seen with mtime 1740152487.500461
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/section.py first seen with mtime 1740152487.500461
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/_parseaddr.py first seen with mtime 1733934364.5467741
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/_parseaddr.py first seen with mtime 1733934364.5467741
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/events.py first seen with mtime 1733934363.944111
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/events.py first seen with mtime 1733934363.944111
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/uuid.py first seen with mtime 1733934363.844944
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/uuid.py first seen with mtime 1733934363.844944
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/settings.py first seen with mtime 1740152487.5113626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/settings.py first seen with mtime 1740152487.5113626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1739036490.487528
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1739036490.487528
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1733934363.9534886
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1733934363.9534886
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1739017468.981653
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1739017468.981653
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1741423253.4996326
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1741423253.4996326
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/locale.py first seen with mtime 1733934363.4367485
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/locale.py first seen with mtime 1733934363.4367485
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1741423253.6046257
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1741423253.6046257
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1741423252.6441061
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1741423252.6441061
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/signal.py first seen with mtime 1733934363.6645184
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/signal.py first seen with mtime 1733934363.6645184
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1741423253.5778916
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1741423253.5778916
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1741423253.5654967
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1741423253.5654967
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1741423253.6035185
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1741423253.6035185
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/parser.py first seen with mtime 1733934364.615866
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/parser.py first seen with mtime 1733934364.615866
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1741423252.6443098
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1741423252.6443098
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1741423252.6433215
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1741423252.6433215
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1741423253.605899
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1741423253.605899
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1741423253.5735993
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1741423253.5735993
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/header.py first seen with mtime 1733934364.595251
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/header.py first seen with mtime 1733934364.595251
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739017468.9819062
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739017468.9819062
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/shape.py first seen with mtime 1740152487.500557
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/shape.py first seen with mtime 1740152487.500557
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/policy.py first seen with mtime 1733934364.620433
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/policy.py first seen with mtime 1733934364.620433
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/weakref.py first seen with mtime 1733934363.858283
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/weakref.py first seen with mtime 1733934363.858283
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1741423253.565777
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1741423253.565777
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/parser.py first seen with mtime 1740152487.5110612
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/parser.py first seen with mtime 1740152487.5110612
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1741423253.5103025
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1741423253.5103025
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/base.py first seen with mtime 1740152487.5002382
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/base.py first seen with mtime 1740152487.5002382
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/exceptions.py first seen with mtime 1740152487.5025938
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/exceptions.py first seen with mtime 1740152487.5025938
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/queues.py first seen with mtime 1733934363.9867065
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/queues.py first seen with mtime 1733934363.9867065
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/reprlib.py first seen with mtime 1733934363.6201253
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/reprlib.py first seen with mtime 1733934363.6201253
